key: 0	 value: 2xjzgsjzfhzhm1
	|
		 c
		This line's two-digit number: 5 5
		 j
		This line's two-digit number: 5 5
		 c
		This line's two-digit number: 5 5
		 n
		This line's two-digit number: 5 5
		 q
		This line's two-digit number: 5 5
		 q
		This line's two-digit number: 5 5
		 n
		This line's two-digit number: 5 5
		 n
		This line's two-digit number: 5 5
		 i
		This line's two-digit number: 5 5
		 n
		This line's two-digit number: 5 5
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 5 9
		 2
		Found digit: 2
		This line's two-digit number: 5 2
		 t
		This line's two-digit number: 5 2
		 t
		This line's two-digit number: 5 2
		 h
		This line's two-digit number: 5 2
		 r
		This line's two-digit number: 5 2
		 e
		This line's two-digit number: 5 2
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 5 3
		 c
		This line's two-digit number: 5 3
		 p
		This line's two-digit number: 5 3
		 t
		This line's two-digit number: 5 3
		 k
		This line's two-digit number: 5 3
		 g
		This line's two-digit number: 5 3
		 x
		This line's two-digit number: 5 3
		 m
		This line's two-digit number: 5 3
		 z
		This line's two-digit number: 5 3
		 j
		This line's two-digit number: 5 3
		 s
		This line's two-digit number: 5 3
		 b
		This line's two-digit number: 5 3
		 z
		This line's two-digit number: 5 3
		 d
		This line's two-digit number: 5 3
		 r
		This line's two-digit number: 5 3
		 h
		This line's two-digit number: 5 3
		 k
		This line's two-digit number: 5 3
	Total: 2836
key: 53	 value: 5lhprmg8two7two3
	|
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 l
		This line's two-digit number: 5 5
		 h
		This line's two-digit number: 5 5
		 p
		This line's two-digit number: 5 5
		 r
		This line's two-digit number: 5 5
		 m
		This line's two-digit number: 5 5
		 g
		This line's two-digit number: 5 5
		 8
		Found digit: 8
		This line's two-digit number: 5 8
		 t
		This line's two-digit number: 5 8
		 w
		This line's two-digit number: 5 8
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 5 2
		 7
		Found digit: 7
		This line's two-digit number: 5 7
		 t
		This line's two-digit number: 5 7
		 w
		This line's two-digit number: 5 7
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 5 2
		 3
		Found digit: 3
		This line's two-digit number: 5 3
	Total: 2889
key: 54	 value: 5lvtg5sevennine2zrrmghf4seven
	|
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 l
		This line's two-digit number: 5 5
		 v
		This line's two-digit number: 5 5
		 t
		This line's two-digit number: 5 5
		 g
		This line's two-digit number: 5 5
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 s
		This line's two-digit number: 5 5
		 e
		This line's two-digit number: 5 5
		 v
		This line's two-digit number: 5 5
		 e
		This line's two-digit number: 5 5
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 5 7
		 n
		This line's two-digit number: 5 7
		 i
		This line's two-digit number: 5 7
		 n
		This line's two-digit number: 5 7
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 5 9
		 2
		Found digit: 2
		This line's two-digit number: 5 2
		 z
		This line's two-digit number: 5 2
		 r
		This line's two-digit number: 5 2
		 r
		This line's two-digit number: 5 2
		 m
		This line's two-digit number: 5 2
		 g
		This line's two-digit number: 5 2
		 h
		This line's two-digit number: 5 2
		 f
		This line's two-digit number: 5 2
		 4
		Found digit: 4
		This line's two-digit number: 5 4
		 s
		This line's two-digit number: 5 4
		 e
		This line's two-digit number: 5 4
		 v
		This line's two-digit number: 5 4
		 e
		This line's two-digit number: 5 4
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 5 7
	Total: 2946
key: 55	 value: fourfive97sevensevensixcsffnlcbtjk
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 9
		Found digit: 9
		This line's two-digit number: 4 9
		 7
		Found digit: 7
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 v
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 v
		This line's two-digit number: 4 7
		 e
		This line's two-digit number: 4 7
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 4 7
		 s
		This line's two-digit number: 4 7
		 i
		This line's two-digit number: 4 7
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 4 6
		 c
		This line's two-digit number: 4 6
		 s
		This line's two-digit number: 4 6
		 f
		This line's two-digit number: 4 6
		 f
		This line's two-digit number: 4 6
		 n
		This line's two-digit number: 4 6
		 l
		This line's two-digit number: 4 6
		 c
		This line's two-digit number: 4 6
		 b
		This line's two-digit number: 4 6
		 t
		This line's two-digit number: 4 6
		 j
		This line's two-digit number: 4 6
		 k
		This line's two-digit number: 4 6
	Total: 2992
key: 56	 value: onesixoneninesixnbkf5xpsgsmpvdsdsqdvpjjzp
	|
		 o
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 s
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 1 6
		 o
		This line's two-digit number: 1 6
		 n
		This line's two-digit number: 1 6
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 1 1
		 n
		This line's two-digit number: 1 1
		 i
		This line's two-digit number: 1 1
		 n
		This line's two-digit number: 1 1
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 1 9
		 s
		This line's two-digit number: 1 9
		 i
		This line's two-digit number: 1 9
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 1 6
		 n
		This line's two-digit number: 1 6
		 b
		This line's two-digit number: 1 6
		 k
		This line's two-digit number: 1 6
		 f
		This line's two-digit number: 1 6
		 5
		Found digit: 5
		This line's two-digit number: 1 5
		 x
		This line's two-digit number: 1 5
		 p
		This line's two-digit number: 1 5
		 s
		This line's two-digit number: 1 5
		 g
		This line's two-digit number: 1 5
		 s
		This line's two-digit number: 1 5
		 m
		This line's two-digit number: 1 5
		 p
		This line's two-digit number: 1 5
		 v
		This line's two-digit number: 1 5
		 d
		This line's two-digit number: 1 5
		 s
		This line's two-digit number: 1 5
		 d
		This line's two-digit number: 1 5
		 s
		This line's two-digit number: 1 5
		 q
		This line's two-digit number: 1 5
		 d
		This line's two-digit number: 1 5
		 v
		This line's two-digit number: 1 5
		 p
		This line's two-digit number: 1 5
		 j
		This line's two-digit number: 1 5
		 j
		This line's two-digit number: 1 5
		 z
		This line's two-digit number: 1 5
		 p
		This line's two-digit number: 1 5
	Total: 3007
key: 57	 value: nineb321mgkpqjqjqh
	|
		 n
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 b
		This line's two-digit number: 9 9
		 3
		Found digit: 3
		This line's two-digit number: 9 3
		 2
		Found digit: 2
		This line's two-digit number: 9 2
		 1
		Found digit: 1
		This line's two-digit number: 9 1
		 m
		This line's two-digit number: 9 1
		 g
		This line's two-digit number: 9 1
		 k
		This line's two-digit number: 9 1
		 p
		This line's two-digit number: 9 1
		 q
		This line's two-digit number: 9 1
		 j
		This line's two-digit number: 9 1
		 q
		This line's two-digit number: 9 1
		 j
		This line's two-digit number: 9 1
		 q
		This line's two-digit number: 9 1
		 h
		This line's two-digit number: 9 1
	Total: 3098
key: 58	 value: seven2cstttkvkmpssflkxjmbnvthreefour
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 2
		Found digit: 2
		This line's two-digit number: 7 2
		 c
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 k
		This line's two-digit number: 7 2
		 v
		This line's two-digit number: 7 2
		 k
		This line's two-digit number: 7 2
		 m
		This line's two-digit number: 7 2
		 p
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 s
		This line's two-digit number: 7 2
		 f
		This line's two-digit number: 7 2
		 l
		This line's two-digit number: 7 2
		 k
		This line's two-digit number: 7 2
		 x
		This line's two-digit number: 7 2
		 j
		This line's two-digit number: 7 2
		 m
		This line's two-digit number: 7 2
		 b
		This line's two-digit number: 7 2
		 n
		This line's two-digit number: 7 2
		 v
		This line's two-digit number: 7 2
		 t
		This line's two-digit number: 7 2
		 h
		This line's two-digit number: 7 2
		 r
		This line's two-digit number: 7 2
		 e
		This line's two-digit number: 7 2
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 7 3
		 f
		This line's two-digit number: 7 3
		 o
		This line's two-digit number: 7 3
		 u
		This line's two-digit number: 7 3
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 7 4
	Total: 3172
key: 59	 value: six1bmcjbhdgqm6kgzsxbgdqnjqf3four6
	|
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 1
		Found digit: 1
		This line's two-digit number: 6 1
		 b
		This line's two-digit number: 6 1
		 m
		This line's two-digit number: 6 1
		 c
		This line's two-digit number: 6 1
		 j
		This line's two-digit number: 6 1
		 b
		This line's two-digit number: 6 1
		 h
		This line's two-digit number: 6 1
		 d
		This line's two-digit number: 6 1
		 g
		This line's two-digit number: 6 1
		 q
		This line's two-digit number: 6 1
		 m
		This line's two-digit number: 6 1
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 k
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 z
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 x
		This line's two-digit number: 6 6
		 b
		This line's two-digit number: 6 6
		 g
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 n
		This line's two-digit number: 6 6
		 j
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 3
		Found digit: 3
		This line's two-digit number: 6 3
		 f
		This line's two-digit number: 6 3
		 o
		This line's two-digit number: 6 3
		 u
		This line's two-digit number: 6 3
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 6 4
		 6
		Found digit: 6
		This line's two-digit number: 6 6
	Total: 3238
key: 60	 value: zchkfjxsllkncz175
	|
		 z
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 7
		Found digit: 7
		This line's two-digit number: 1 7
		 5
		Found digit: 5
		This line's two-digit number: 1 5
	Total: 3253
key: 61	 value: vsveightwo8
	|
		 v
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 8 8
		 w
		This line's two-digit number: 8 8
		 o
		This line's two-digit number: 8 8
		 8
		Found digit: 8
		This line's two-digit number: 8 8
	Total: 3341
key: 62	 value: fourbtrnfdp2four5
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 r
		This line's two-digit number: 4 4
		 n
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 d
		This line's two-digit number: 4 4
		 p
		This line's two-digit number: 4 4
		 2
		Found digit: 2
		This line's two-digit number: 4 2
		 f
		This line's two-digit number: 4 2
		 o
		This line's two-digit number: 4 2
		 u
		This line's two-digit number: 4 2
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 5
		Found digit: 5
		This line's two-digit number: 4 5
	Total: 3386
key: 63	 value: 13dtf8769
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 3
		Found digit: 3
		This line's two-digit number: 1 3
		 d
		This line's two-digit number: 1 3
		 t
		This line's two-digit number: 1 3
		 f
		This line's two-digit number: 1 3
		 8
		Found digit: 8
		This line's two-digit number: 1 8
		 7
		Found digit: 7
		This line's two-digit number: 1 7
		 6
		Found digit: 6
		This line's two-digit number: 1 6
		 9
		Found digit: 9
		This line's two-digit number: 1 9
	Total: 3405
key: 64	 value: 6qfvvdqdrtstwothree4seven8vszpseven
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 q
		This line's two-digit number: 6 6
		 d
		This line's two-digit number: 6 6
		 r
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 s
		This line's two-digit number: 6 6
		 t
		This line's two-digit number: 6 6
		 w
		This line's two-digit number: 6 6
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 6 2
		 t
		This line's two-digit number: 6 2
		 h
		This line's two-digit number: 6 2
		 r
		This line's two-digit number: 6 2
		 e
		This line's two-digit number: 6 2
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 6 3
		 4
		Found digit: 4
		This line's two-digit number: 6 4
		 s
		This line's two-digit number: 6 4
		 e
		This line's two-digit number: 6 4
		 v
		This line's two-digit number: 6 4
		 e
		This line's two-digit number: 6 4
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
		 8
		Found digit: 8
		This line's two-digit number: 6 8
		 v
		This line's two-digit number: 6 8
		 s
		This line's two-digit number: 6 8
		 z
		This line's two-digit number: 6 8
		 p
		This line's two-digit number: 6 8
		 s
		This line's two-digit number: 6 8
		 e
		This line's two-digit number: 6 8
		 v
		This line's two-digit number: 6 8
		 e
		This line's two-digit number: 6 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 6 7
	Total: 3472
key: 65	 value: 7rgzpxfbczk1fivetwo4two9nine
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 r
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 z
		This line's two-digit number: 7 7
		 p
		This line's two-digit number: 7 7
		 x
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 b
		This line's two-digit number: 7 7
		 c
		This line's two-digit number: 7 7
		 z
		This line's two-digit number: 7 7
		 k
		This line's two-digit number: 7 7
		 1
		Found digit: 1
		This line's two-digit number: 7 1
		 f
		This line's two-digit number: 7 1
		 i
		This line's two-digit number: 7 1
		 v
		This line's two-digit number: 7 1
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 t
		This line's two-digit number: 7 5
		 w
		This line's two-digit number: 7 5
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 7 2
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 t
		This line's two-digit number: 7 4
		 w
		This line's two-digit number: 7 4
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 7 2
		 9
		Found digit: 9
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 i
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
	Total: 3551
key: 66	 value: 3sksmfxn
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 k
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 m
		This line's two-digit number: 3 3
		 f
		This line's two-digit number: 3 3
		 x
		This line's two-digit number: 3 3
		 n
		This line's two-digit number: 3 3
	Total: 3584
key: 67	 value: 16ninetwonqqmptq
	|
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 6
		Found digit: 6
		This line's two-digit number: 1 6
		 n
		This line's two-digit number: 1 6
		 i
		This line's two-digit number: 1 6
		 n
		This line's two-digit number: 1 6
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 1 9
		 t
		This line's two-digit number: 1 9
		 w
		This line's two-digit number: 1 9
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 1 2
		 n
		This line's two-digit number: 1 2
		 q
		This line's two-digit number: 1 2
		 q
		This line's two-digit number: 1 2
		 m
		This line's two-digit number: 1 2
		 p
		This line's two-digit number: 1 2
		 t
		This line's two-digit number: 1 2
		 q
		This line's two-digit number: 1 2
	Total: 3596
key: 68	 value: 9five4fckzssxsvpzbvlktjzcninethree
	|
		 9
		Found digit: 9
		This line's two-digit number: 9 9
		 f
		This line's two-digit number: 9 9
		 i
		This line's two-digit number: 9 9
		 v
		This line's two-digit number: 9 9
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 9 5
		 4
		Found digit: 4
		This line's two-digit number: 9 4
		 f
		This line's two-digit number: 9 4
		 c
		This line's two-digit number: 9 4
		 k
		This line's two-digit number: 9 4
		 z
		This line's two-digit number: 9 4
		 s
		This line's two-digit number: 9 4
		 s
		This line's two-digit number: 9 4
		 x
		This line's two-digit number: 9 4
		 s
		This line's two-digit number: 9 4
		 v
		This line's two-digit number: 9 4
		 p
		This line's two-digit number: 9 4
		 z
		This line's two-digit number: 9 4
		 b
		This line's two-digit number: 9 4
		 v
		This line's two-digit number: 9 4
		 l
		This line's two-digit number: 9 4
		 k
		This line's two-digit number: 9 4
		 t
		This line's two-digit number: 9 4
		 j
		This line's two-digit number: 9 4
		 z
		This line's two-digit number: 9 4
		 c
		This line's two-digit number: 9 4
		 n
		This line's two-digit number: 9 4
		 i
		This line's two-digit number: 9 4
		 n
		This line's two-digit number: 9 4
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 9 9
		 t
		This line's two-digit number: 9 9
		 h
		This line's two-digit number: 9 9
		 r
		This line's two-digit number: 9 9
		 e
		This line's two-digit number: 9 9
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 9 3
	Total: 3689
key: 69	 value: 3threel889bvbcgvl
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 h
		This line's two-digit number: 3 3
		 r
		This line's two-digit number: 3 3
		 e
		This line's two-digit number: 3 3
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 l
		This line's two-digit number: 3 3
		 8
		Found digit: 8
		This line's two-digit number: 3 8
		 8
		Found digit: 8
		This line's two-digit number: 3 8
		 9
		Found digit: 9
		This line's two-digit number: 3 9
		 b
		This line's two-digit number: 3 9
		 v
		This line's two-digit number: 3 9
		 b
		This line's two-digit number: 3 9
		 c
		This line's two-digit number: 3 9
		 g
		This line's two-digit number: 3 9
		 v
		This line's two-digit number: 3 9
		 l
		This line's two-digit number: 3 9
	Total: 3728
key: 70	 value: threetzzjntxlsd2klrjfnbg87
	|
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 z
		This line's two-digit number: 3 3
		 z
		This line's two-digit number: 3 3
		 j
		This line's two-digit number: 3 3
		 n
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 x
		This line's two-digit number: 3 3
		 l
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 d
		This line's two-digit number: 3 3
		 2
		Found digit: 2
		This line's two-digit number: 3 2
		 k
		This line's two-digit number: 3 2
		 l
		This line's two-digit number: 3 2
		 r
		This line's two-digit number: 3 2
		 j
		This line's two-digit number: 3 2
		 f
		This line's two-digit number: 3 2
		 n
		This line's two-digit number: 3 2
		 b
		This line's two-digit number: 3 2
		 g
		This line's two-digit number: 3 2
		 8
		Found digit: 8
		This line's two-digit number: 3 8
		 7
		Found digit: 7
		This line's two-digit number: 3 7
	Total: 3765
key: 71	 value: 3two3qrrdbkbk
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 t
		This line's two-digit number: 3 3
		 w
		This line's two-digit number: 3 3
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 3 2
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 q
		This line's two-digit number: 3 3
		 r
		This line's two-digit number: 3 3
		 r
		This line's two-digit number: 3 3
		 d
		This line's two-digit number: 3 3
		 b
		This line's two-digit number: 3 3
		 k
		This line's two-digit number: 3 3
		 b
		This line's two-digit number: 3 3
		 k
		This line's two-digit number: 3 3
	Total: 3798
key: 72	 value: 29oneightt
	|
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 9
		Found digit: 9
		This line's two-digit number: 2 9
		 o
		This line's two-digit number: 2 9
		 n
		This line's two-digit number: 2 9
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 2 1
		 i
		This line's two-digit number: 2 1
		 g
		This line's two-digit number: 2 1
		 h
		This line's two-digit number: 2 1
		 t
		This line's two-digit number: 2 1
		 t
		This line's two-digit number: 2 1
	Total: 3819
key: 73	 value: 7mkpfchstjt7mshqht4fivesix
	|
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 m
		This line's two-digit number: 7 7
		 k
		This line's two-digit number: 7 7
		 p
		This line's two-digit number: 7 7
		 f
		This line's two-digit number: 7 7
		 c
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 s
		This line's two-digit number: 7 7
		 t
		This line's two-digit number: 7 7
		 j
		This line's two-digit number: 7 7
		 t
		This line's two-digit number: 7 7
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 m
		This line's two-digit number: 7 7
		 s
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 q
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 t
		This line's two-digit number: 7 7
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 f
		This line's two-digit number: 7 4
		 i
		This line's two-digit number: 7 4
		 v
		This line's two-digit number: 7 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 7 5
		 s
		This line's two-digit number: 7 5
		 i
		This line's two-digit number: 7 5
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 7 6
	Total: 3895
key: 74	 value: tvmqndvsix875nine8
	|
		 t
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 i
		This line's two-digit number: 0 0
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 8
		Found digit: 8
		This line's two-digit number: 6 8
		 7
		Found digit: 7
		This line's two-digit number: 6 7
		 5
		Found digit: 5
		This line's two-digit number: 6 5
		 n
		This line's two-digit number: 6 5
		 i
		This line's two-digit number: 6 5
		 n
		This line's two-digit number: 6 5
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 6 9
		 8
		Found digit: 8
		This line's two-digit number: 6 8
	Total: 3963
key: 75	 value: vg7477ninecpnrvnine7
	|
		 v
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 7
		Found digit: 7
		This line's two-digit number: 7 7
		 n
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 n
		This line's two-digit number: 7 7
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
		 c
		This line's two-digit number: 7 9
		 p
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 r
		This line's two-digit number: 7 9
		 v
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 i
		This line's two-digit number: 7 9
		 n
		This line's two-digit number: 7 9
		 e
		Found spelled digit: 9 whose index is 8
		This line's two-digit number: 7 9
		 7
		Found digit: 7
		This line's two-digit number: 7 7
	Total: 4040
key: 76	 value: seveneightmknlqjlstx4zjjrpbhjhnnc8
	|
		 s
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 7 7
		 e
		This line's two-digit number: 7 7
		 i
		This line's two-digit number: 7 7
		 g
		This line's two-digit number: 7 7
		 h
		This line's two-digit number: 7 7
		 t
		Found spelled digit: 8 whose index is 7
		This line's two-digit number: 7 8
		 m
		This line's two-digit number: 7 8
		 k
		This line's two-digit number: 7 8
		 n
		This line's two-digit number: 7 8
		 l
		This line's two-digit number: 7 8
		 q
		This line's two-digit number: 7 8
		 j
		This line's two-digit number: 7 8
		 l
		This line's two-digit number: 7 8
		 s
		This line's two-digit number: 7 8
		 t
		This line's two-digit number: 7 8
		 x
		This line's two-digit number: 7 8
		 4
		Found digit: 4
		This line's two-digit number: 7 4
		 z
		This line's two-digit number: 7 4
		 j
		This line's two-digit number: 7 4
		 j
		This line's two-digit number: 7 4
		 r
		This line's two-digit number: 7 4
		 p
		This line's two-digit number: 7 4
		 b
		This line's two-digit number: 7 4
		 h
		This line's two-digit number: 7 4
		 j
		This line's two-digit number: 7 4
		 h
		This line's two-digit number: 7 4
		 n
		This line's two-digit number: 7 4
		 n
		This line's two-digit number: 7 4
		 c
		This line's two-digit number: 7 4
		 8
		Found digit: 8
		This line's two-digit number: 7 8
	Total: 4118
key: 77	 value: 8qklthreetwo7tlmrfzvtwo7zvccc
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 q
		This line's two-digit number: 8 8
		 k
		This line's two-digit number: 8 8
		 l
		This line's two-digit number: 8 8
		 t
		This line's two-digit number: 8 8
		 h
		This line's two-digit number: 8 8
		 r
		This line's two-digit number: 8 8
		 e
		This line's two-digit number: 8 8
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 8 3
		 t
		This line's two-digit number: 8 3
		 w
		This line's two-digit number: 8 3
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 8 2
		 7
		Found digit: 7
		This line's two-digit number: 8 7
		 t
		This line's two-digit number: 8 7
		 l
		This line's two-digit number: 8 7
		 m
		This line's two-digit number: 8 7
		 r
		This line's two-digit number: 8 7
		 f
		This line's two-digit number: 8 7
		 z
		This line's two-digit number: 8 7
